iter	Passed	Remaining
831	594	119
832	594	119
833	595	118
834	596	117
835	596	117
836	597	116
837	597	115
838	597	114
839	598	113
840	598	113
841	599	112
842	599	111
843	600	110
844	600	110
845	600	109
846	601	108
847	601	107
848	602	107
849	602	106
850	603	105
851	603	104
852	604	104
853	604	103
854	604	102
855	605	101
856	605	101
857	606	100
858	606	99
859	607	98
860	608	98
861	608	97
862	609	96
863	609	95
864	610	95
865	610	94
866	610	93
867	611	92
868	611	92
869	612	91
870	612	90
871	613	89
872	613	89
873	613	88
874	614	87
875	614	87
876	615	86
877	615	85
878	616	84
879	616	84
880	617	83
881	617	82
882	617	81
883	618	81
884	618	80
885	619	79
886	620	79
887	620	78
888	621	77
889	621	76
890	622	76
891	622	75
892	623	74
893	623	73
894	624	73
895	624	72
896	625	71
897	625	71
898	625	70
899	626	69
900	626	68
901	627	68
902	627	67
903	628	66
904	628	65
905	628	65
906	629	64
907	629	63
908	630	63
909	630	62
910	631	61
911	631	60
912	632	60
913	632	59
914	633	58
915	633	58
916	634	57
917	634	56
918	634	55
919	635	55
920	635	54
921	636	53
922	636	53
923	637	52
924	637	51
925	637	50
926	638	50
927	638	49
928	639	48
929	639	48
930	639	47
931	640	46
932	640	46
933	641	45
934	641	44
935	642	43
936	642	43
937	643	42
938	643	41
939	644	41
940	644	40
941	645	39
942	645	39
943	646	38
944	646	37
945	647	36
946	647	36
947	648	35
948	648	34
949	648	34
950	649	33
951	649	32
952	650	32
953	650	31
954	651	30
955	651	29
956	652	29
957	652	28
958	652	27
959	653	27
960	653	26
961	654	25
962	654	25
963	655	24
964	655	23
965	656	23
966	656	22
967	657	21
968	657	21
969	658	20
970	658	19
971	659	18
972	659	18
973	660	17
974	660	16
975	660	16
976	661	15
977	661	14
978	662	14
979	662	13
980	663	12
981	663	12
982	663	11
983	664	10
984	664	10
985	665	9
986	665	8
987	666	8
988	666	7
989	667	6
990	667	6
991	668	5
992	668	4
993	669	4
994	669	3
995	670	2
996	670	2
997	671	1
998	671	0
999	672	0
